Name,Alignment,Intelligence,Strength,Speed,Durability,Power,Combat,Total,Character ID
3-D Man,good,50,31,43,32,25,52,233,3_d_man
A-Bomb,good,38,100,17,80,17,64,316,a_bomb
Abe Sapien,good,88,14,35,42,35,85,299,abe_sapien
Abin Sur,good,50,90,53,64,84,65,406,abin_sur
Abomination,bad,63,80,53,90,55,95,436,abomination
Abraxas,bad,88,100,83,99,100,56,526,abraxas
Adam Monroe,good,63,10,12,100,71,64,320,adam_monroe
Adam Strange,good,1,1,1,1,0,1,5,adam_strange
Agent  13,good,1,1,1,1,0,1,5,agent_13
Agent Bob,good,10,8,13,5,5,20,61,agent_bob
Agent Zero,good,75,28,38,80,72,95,388,agent_zero
Air-Walker,bad,50,85,100,85,100,40,460,air_walker
Alan Scott,good,63,80,23,90,98,32,386,alan_scott
Alex Woolsly,good,1,1,1,1,0,1,5,alex_woolsly
Alfred Pennyworth,good,63,10,17,10,7,55,162,alfred_pennyworth
Allan Quatermain,good,1,1,1,1,0,1,5,allan_quatermain
Amazo,bad,75,100,100,100,100,100,575,amazo
Ammo,bad,1,1,1,1,0,1,5,ammo
Ando Masahashi,good,1,1,1,1,0,1,5,ando_masahashi
Angel,good,63,13,46,64,17,42,245,angel
Angel Salvadore,good,38,10,28,28,46,60,210,angel_salvadore
Angela,bad,1,1,1,1,0,1,5,angela
Animal Man,good,56,48,47,85,73,80,389,animal_man
Annihilus,bad,75,80,47,56,59,64,381,annihilus
Ant-Man,good,100,10,23,28,32,32,225,ant_man
Ant-Man II,good,63,10,23,28,32,28,184,ant_man_ii
Anti-Monitor,bad,88,90,38,90,100,90,496,anti_monitor
Anti-Spawn,bad,1,1,1,1,0,1,5,anti_spawn
Anti-Venom,,75,60,65,90,85,84,459,anti_venom
Apocalypse,bad,100,100,33,100,100,60,493,apocalypse
Aquababy,good,10,16,12,14,37,14,103,aquababy
Aqualad,good,63,44,42,75,76,60,360,aqualad
Aquaman,good,63,80,50,80,65,80,418,aquaman
Arachne,good,1,1,1,1,0,1,5,arachne
Archangel,good,63,13,58,64,28,42,268,archangel
Arclight,bad,38,63,23,42,52,70,288,arclight
Ares,good,75,82,35,80,62,101,435,ares
Ariel,good,50,10,12,14,72,28,186,ariel
Armor,good,50,63,12,80,55,54,314,armor
Arsenal,good,1,1,1,1,0,1,5,arsenal
Astro Boy,good,1,1,1,1,0,1,5,astro_boy
Atlas,good,50,80,23,99,69,42,363,atlas
