ID,Name,Alignment,Gender,EyeColor,Race,HairColor,Publisher,SkinColor,Height,Weight,Hero ID
0,A-Bomb,good,Male,yellow,Human,No Hair,Marvel Comics,,203.0,441.0,a_bomb
1,Abe Sapien,good,Male,blue,Icthyo Sapien,No Hair,Dark Horse Comics,blue,191.0,65.0,abe_sapien
2,Abin Sur,good,Male,blue,Ungaran,No Hair,DC Comics,red,185.0,90.0,abin_sur
3,Abomination,bad,Male,green,Human / Radiation,No Hair,Marvel Comics,,203.0,441.0,abomination
4,Abraxas,bad,Male,blue,Cosmic Entity,Black,Marvel Comics,,,,abraxas
5,Absorbing Man,bad,Male,blue,Human,No Hair,Marvel Comics,,193.0,122.0,absorbing_man
6,Adam Monroe,good,Male,blue,,Blond,NBC - Heroes,,,,adam_monroe
7,Adam Strange,good,Male,blue,Human,Blond,DC Comics,,185.0,88.0,adam_strange
8,Agent 13,good,Female,blue,,Blond,Marvel Comics,,173.0,61.0,agent_13
9,Agent Bob,good,Male,brown,Human,Brown,Marvel Comics,,178.0,81.0,agent_bob
10,Agent Zero,good,Male,,,,Marvel Comics,,191.0,104.0,agent_zero
11,Air-Walker,bad,Male,blue,,White,Marvel Comics,,188.0,108.0,air_walker
12,Ajax,bad,Male,brown,Cyborg,Black,Marvel Comics,,193.0,90.0,ajax
13,Alan Scott,good,Male,blue,,Blond,DC Comics,,180.0,90.0,alan_scott
14,Alex Mercer,bad,Male,,Human,,Wildstorm,,,,alex_mercer
15,Alex Woolsly,good,Male,,,,NBC - Heroes,,,,alex_woolsly
16,Alfred Pennyworth,good,Male,blue,Human,Black,DC Comics,,178.0,72.0,alfred_pennyworth
17,Alien,bad,Male,,Xenomorph XX121,No Hair,Dark Horse Comics,black,244.0,169.0,alien
18,Allan Quatermain,good,Male,,,,Wildstorm,,,,allan_quatermain
19,Amazo,bad,Male,red,Android,,DC Comics,,257.0,173.0,amazo
20,Ammo,bad,Male,brown,Human,Black,Marvel Comics,,188.0,101.0,ammo
21,Ando Masahashi,good,Male,,,,NBC - Heroes,,,,ando_masahashi
22,Angel,good,Male,blue,,Blond,Marvel Comics,,183.0,68.0,angel
23,Angel,good,Male,,Vampire,,Dark Horse Comics,,,,angel
24,Angel Dust,good,Female,yellow,Mutant,Black,Marvel Comics,,165.0,57.0,angel_dust
25,Angel Salvadore,good,Female,brown,,Black,Marvel Comics,,163.0,54.0,angel_salvadore
26,Angela,bad,Female,,,,Image Comics,,,,angela
27,Animal Man,good,Male,blue,Human,Blond,DC Comics,,183.0,83.0,animal_man
28,Annihilus,bad,Male,green,,No Hair,Marvel Comics,,180.0,90.0,annihilus
29,Ant-Man,good,Male,blue,Human,Blond,Marvel Comics,,211.0,122.0,ant_man
30,Ant-Man II,good,Male,blue,Human,Blond,Marvel Comics,,183.0,86.0,ant_man_ii
31,Anti-Monitor,bad,Male,yellow,God / Eternal,No Hair,DC Comics,,61.0,,anti_monitor
32,Anti-Spawn,bad,Male,,,,Image Comics,,,,anti_spawn
33,Anti-Venom,,Male,blue,Symbiote,Blond,Marvel Comics,,229.0,358.0,anti_venom
34,Apocalypse,bad,Male,red,Mutant,Black,Marvel Comics,grey,213.0,135.0,apocalypse
35,Aquababy,good,Male,blue,,Blond,DC Comics,,,,aquababy
36,Aqualad,good,Male,blue,Atlantean,Black,DC Comics,,178.0,106.0,aqualad
37,Aquaman,good,Male,blue,Atlantean,Blond,DC Comics,,185.0,146.0,aquaman
38,Arachne,good,Female,blue,Human,Blond,Marvel Comics,,175.0,63.0,arachne
39,Archangel,good,Male,blue,Mutant,Blond,Marvel Comics,blue,183.0,68.0,archangel
40,Arclight,bad,Female,violet,,Purple,Marvel Comics,,173.0,57.0,arclight
