hero2,hero2_name
https://w3id.org/um/ken4256/hero/3_d_man_charles_chan,3-D MAN/CHARLES CHAN
https://w3id.org/um/ken4256/hero/angel_warren_kenneth,ANGEL/WARREN KENNETH
https://w3id.org/um/ken4256/hero/ant_man_ii_scott_har,ANT-MAN II/SCOTT HAR
https://w3id.org/um/ken4256/hero/aurora_jeanne_marie,AURORA/JEANNE-MARIE 
https://w3id.org/um/ken4256/hero/black_panther_t_chal,BLACK PANTHER/T'CHAL
https://w3id.org/um/ken4256/hero/black_widow_natasha,BLACK WIDOW/NATASHA 
https://w3id.org/um/ken4256/hero/cage_luke_carl_luca,"CAGE, LUKE/CARL LUCA"
https://w3id.org/um/ken4256/hero/captain_america,CAPTAIN AMERICA
https://w3id.org/um/ken4256/hero/collective_man,COLLECTIVE MAN
https://w3id.org/um/ken4256/hero/crystal_inhuman,CRYSTAL [INHUMAN]
https://w3id.org/um/ken4256/hero/cyclops_scott_summer,CYCLOPS/SCOTT SUMMER
https://w3id.org/um/ken4256/hero/darkstar_laynia_serg,DARKSTAR/LAYNIA SERG
https://w3id.org/um/ken4256/hero/defensor,DEFENSOR
https://w3id.org/um/ken4256/hero/dr_druid_anthony_lu,DR. DRUID/ANTHONY LU
https://w3id.org/um/ken4256/hero/dr_strange_stephen,DR. STRANGE/STEPHEN 
https://w3id.org/um/ken4256/hero/gorilla_man,GORILLA-MAN
https://w3id.org/um/ken4256/hero/hawk,HAWK
https://w3id.org/um/ken4256/hero/human_robot,HUMAN ROBOT
https://w3id.org/um/ken4256/hero/igor,IGOR
https://w3id.org/um/ken4256/hero/ikaris_ike_harris_e,IKARIS/IKE HARRIS [E
https://w3id.org/um/ken4256/hero/invisible_woman_sue,INVISIBLE WOMAN/SUE 
https://w3id.org/um/ken4256/hero/jack_of_hearts_jack,JACK OF HEARTS/JACK 
https://w3id.org/um/ken4256/hero/jones_richard_milho,"JONES, RICHARD MILHO"
https://w3id.org/um/ken4256/hero/karnak_inhuman,KARNAK [INHUMAN]
https://w3id.org/um/ken4256/hero/lobo,LOBO
https://w3id.org/um/ken4256/hero/lockjaw_inhuman,LOCKJAW [INHUMAN]
https://w3id.org/um/ken4256/hero/marvel_boy_iii_rober,MARVEL BOY III/ROBER
https://w3id.org/um/ken4256/hero/mikhlo,MIKHLO
https://w3id.org/um/ken4256/hero/mockingbird_dr_barb,MOCKINGBIRD/DR. BARB
https://w3id.org/um/ken4256/hero/norriss_sister_barb,"NORRISS, SISTER BARB"
https://w3id.org/um/ken4256/hero/pharaoh_rama_tut,PHARAOH RAMA-TUT
https://w3id.org/um/ken4256/hero/professor_x_charles,PROFESSOR X/CHARLES 
https://w3id.org/um/ken4256/hero/quicksilver_pietro_m,QUICKSILVER/PIETRO M
